 48.61600113,48.60530922,48.59456324,48.58375443,48.57288017,48.56192526,
 48.5509187 ,48.53983025,48.52867233,48.51743357,48.50613164,48.49480475,
 48.48345076,48.47201675,48.46051279,48.44897386,48.43741718,48.42580058,
 48.414144  ,48.40244954,48.39069306,48.37889846,48.36702275,48.35507335,
 48.34304011,48.33097453,48.31887342,48.30672272,48.2944942 ,48.28220999,
 48.269856  ,48.2574403 ,48.24497425,48.23246128,48.21989769,48.2072942 ,
 48.19465875,48.18196179,48.16920897,48.15638712,48.14350856,48.13060233,
 48.11760231,48.10452918,48.09141141,48.07823676,48.06499622,48.05171423,
 48.03838965,48.02499115,48.01155157,47.99808924,47.98455656,47.97097029,
 47.95731376,47.94360056,47.92982153,47.91598525,47.90211765,47.88821708,
 47.87426728,47.86026986,47.84624511,47.83217651,47.81808147,47.80393776,
 47.78977295,47.77556817,47.76131849,47.7470157 ,47.73265713,47.71822606,
 47.70376586,47.68927815,47.67472345,47.66013715,47.64551421,47.63081604,
 47.61605649,47.60125343,47.5864363 ,47.5716074 ,47.55671821,47.54177312,
 47.52676217,47.51169969,47.49657865,47.4813918 ,47.46615779,47.45089116,
 47.43556137,47.42018051,47.40478174,47.38933978,47.37384184,47.35828244,
 47.34268586,47.32703311,47.31134064,47.29561416,47.27984679,47.26404922,
 47.24821436,47.23232243,47.21637064,47.20037893,47.18436288,47.16832606,
 47.15225875,47.13616237,47.12004232,47.10388486,47.08770423,47.07149217,
 47.05523146,47.03894057,47.02260363,47.00624307,46.98983917,46.97337958,
 46.95688463,46.94034993,46.92379531,46.90719965,46.89056115,46.87384383,
 46.85710045,46.84028613,46.8234283 ,46.8065562 ,46.78964349,46.77269934,
 46.75570482,46.73867083,46.72158408,46.70450007,46.68738076,46.67023428,
 46.65303912,46.63577449,46.61847352,46.60113319,46.58377566,46.56636585,
 46.54891713,46.53143893,46.51390941,46.49632005,46.47868767,46.46101791,
 46.4433038 ,46.4255693 ,46.40777824,46.38991857,46.37202409,46.3540875 ,
 46.33612494,46.31813756,46.30010853,46.28206587,46.26397514,46.24586327,
 46.2277275 ,46.20955732,46.19135255,46.17308573,46.15480794,46.13649229,
 46.11813156,46.09972525,46.08124493,46.06272276,46.04417674,46.02560788,
 46.0070152 ,45.98836646,45.96968685,45.95096353,45.93221203,45.91345077,
 45.89465362,45.87582035,45.85696691,45.83810072,45.81921713,45.80032117,
 45.78137112,45.76235003,45.74331045,45.72424885]
[49.1531711 ,49.15819714,49.1631582 ,49.16803919,49.17286238,49.17759922,
 49.1822578 ,49.18683349,49.19130546,49.19568341,49.1999847 ,49.20420475,
 49.2083352 ,49.21236932,49.21632502,49.22020331,49.22401022,49.22772225,
 49.23133407,49.23486002,49.2382997 ,49.24167816,49.24501055,49.24827095,
 49.25146592,49.25461296,49.25769629,49.26072846,49.26370703,49.26662611,
 49.26947697,49.27224766,49.27496339,49.27765449,49.28029513,49.2828765 ,
 49.28538322,49.28782376,49.29024904,49.29263994,49.29496823,49.29724487,
 49.29949321,49.30170944,49.30389531,49.30604099,49.30814919,49.31021122,
 49.31221798,49.31414761,49.31602428,49.31787148,49.31969125,49.32148223,
 49.3232559 ,49.32502277,49.32674747,49.32844558,49.33007744,49.33168341,
 49.33326691,49.33483991,49.33639577,49.33792871,49.33945133,49.34095113,
 49.34240984,49.34386979,49.34531352,49.34672847,49.3481279 ,49.34950763,
 49.35087478,49.35222291,49.35353553,49.35484672,49.35615531,49.35741567,
 49.35861601,49.35981272,49.36100974,49.36219827,49.36339798,49.3645678 ,
 49.36573057,49.36685814,49.36797998,49.36914183,49.37029266,49.37142352,
 49.37252465,49.3735787 ,49.37461659,49.37565543,49.37665455,49.37762084,
 49.37856091,49.37949206,49.38043128,49.3813584 ,49.38226847,49.38316235,
 49.38405824,49.38493256,49.38578476,49.38664618,49.387483  ,49.38829232,
 49.38909012,49.38987638,49.39063974,49.39139757,49.39212418,49.39284061,
 49.39354026,49.39420475,49.39484873,49.39548256,49.3961099 ,49.39673674,
 49.39734203,49.39791758,49.39849459,49.39909056,49.39966691,49.40024802,
 49.40079967,49.40134617,49.40190022,49.40247427,49.40306161,49.4036581 ,
 49.40425699,49.40484141,49.40540248,49.40596351,49.40651751,49.40705431,
 49.40756316,49.40803609,49.40849268,49.40893292,49.40938577,49.4098132 ,
 49.4102323 ,49.41064068,49.41106101,49.41147657,49.41191148,49.412342  ,
 49.41274921,49.41315336,49.41357653,49.41399684,49.41441777,49.41482586,
 49.41521892,49.41561404,49.41601262,49.4164167 ,49.41681185,49.41720292,
 49.41759409,49.41797257,49.41834584,49.41871388,49.41908001,49.41946353,
 49.41984775,49.42022902,49.4205816 ,49.42091882,49.42128328,49.42165922,
 49.42207019,49.42251543,49.42298456,49.42343713,49.4238685 ,49.42427638,
 49.42468804,49.42510483,49.42553923,49.42598761,49.42642977,49.42687142,
 49.42731911,49.42776395,49.42822404,49.42871128,49.42919738,49.42966319,
 49.43013298,49.43061185,49.43111052,49.43160783,49.43212041,49.43265931,
 49.43321076,49.43379169,49.43438255,49.43497628,49.43558282,49.43618436,
 49.43676138,49.43732719,49.4378851 ,49.43844952,49.43900131,49.43956293,
 49.44011475,49.44064271,49.44119594,49.44176684,49.44233346,49.44290962,
 49.4434999 ,49.44411024,49.44470464,49.44531055,49.44594267,49.44656204,
 49.44717805,49.44777759,49.44837091,49.44896721,49.44955602,49.45014771,
 49.45073521,49.45133626,49.45194579,49.45259187,49.45323926,49.45386781,
 49.45450291,49.45512352,49.45575599,49.4563848 ,49.45699881,49.45761366,
 49.45822739,49.45882773,49.45942834,49.46006396,49.46069488,49.46132844,
 49.46196218,49.46259711,49.46325208,49.46393377,49.46463713,49.46533614,
 49.46604194,49.46675521,49.46746993,49.46817476,49.46888733,49.46959997,
 49.47032561,49.47106081,49.47180151,49.47259449,49.47339381,49.47418006,
 49.47496912,49.47577143,49.4765653 ,49.47737039,49.47818651,49.47901468,
 49.47985597,49.4806927 ,49.48151429,49.48236074,49.48320516,49.4840432 ,
 49.48491024,49.48579371,49.48668268,49.48758283,49.48846874,49.48933683,
 49.4902079 ,49.49110408,49.49202783,49.49296251,49.49390519,49.4948417 ,
 49.4957745 ,49.49670611,49.49764499,49.49858512,49.49952936,49.50050559,
 49.50149418,49.50247779,49.50347215,49.50445825,49.50544907,49.50646568,
 49.5074983 ,49.50854913,49.50958447,49.51062175,49.51167513,49.51272379,
 49.51381108,49.51493271,49.51605412,49.517187  ,49.51834519,49.51951173,
 49.52071939,49.52194415,49.52318953,49.52443014,49.52572441,49.52704439,
 49.52838275,49.52975571,49.53111483,49.53247006,49.53382086,49.53515421,
 49.53649978,49.53786973,49.53927131,49.54067181,49.54207571,49.54349964,
 49.54497715,49.54646494,49.54795772,49.54948479,49.55103223,49.55259073,
 49.554151  ,49.5557411 ,49.55733756,49.55893503,49.56053587,49.56213231,
 49.56376057,49.56540775,49.5670638 ,49.56874413,49.57045508,49.57216814,
 49.57389306,49.57565559,49.57741687,49.57917643,49.5809506 ,49.58274756,
 49.58456264,49.58637531,49.5881802 ,49.58999427,49.59185015,49.59368668,
 49.59552913,49.59741064,49.59929082,49.60119336,49.60309287,49.60503524,
 49.6070254 ,49.60900573,49.61101451,49.61302432,49.61506509,49.61713274,
 49.61920572,49.62128609,49.62337308,49.62547689,49.6276102 ,49.62972718,
 49.63184132,49.63398052,49.63611792,49.63827773,49.64047073,49.64269291,
 49.64491175,49.64712931,49.64935843,49.65160759,49.65388529,49.65621946,
 49.65856062,49.66092182,49.66331003,49.6657173 ,49.66813965,49.6705812 ,
 49.67303036,49.6755024 ,49.67800953,49.68052258,49.68304813,49.68558067,
 49.68814916,49.69073593,49.69334495,49.6959633 ,49.69858204,49.70124324,
 49.70394394,49.70666436,49.70940787,49.71217406,49.71495253,49.71772094,
 49.72053071,49.72336101,49.72622362,49.729077  ,49.73196362,49.73487779,
 49.73780691,49.74073337,49.7436916 ,49.74668765,49.74972123,49.75280973,
 49.75590566,49.75899229,49.76211858,49.76528029,49.76845573,49.77165157,
 49.77484687,49.77806897,49.78131717,49.78456338,49.78780199,49.79103959,
 49.79431078,49.79763049,49.80099002,49.80438313,49.80781173,49.81124785,
 49.81471778,49.81820761,49.82173767,49.82530775,49.82888727,49.83243657,
 49.83600406,49.83960555,49.84319515,49.8467657 ,49.85036025,49.85394093,
 49.85750464,49.86109099,49.86470802,49.86835508,49.87203448,49.87573032,
 49.8793873 ,49.88303368,49.88670121,49.8903804 ,49.89409223,49.89783849,
 49.90160051,49.90534335,49.90906537,49.91277757,49.91648624,49.92021107,
 49.92393665,49.92765121,49.93136297,49.93507832,49.93881058,49.94253947,
 49.94627971,49.94997307,49.95368204,49.95741331,49.96118541,49.96495165,
 49.96871275,49.97247162,49.9762484 ,49.98003276,49.983816  ,49.98762412,
 49.99142995,49.99520949,49.99897324,50.00277882,50.00660344,50.01045576,
 50.01432794,50.0182019 ,50.02205691,50.02589603,50.0297392 ,50.03356597,
 50.03735914,50.04111712,50.04487414,50.04863806,50.05240969,50.05617579,
 50.0599489 ,50.06371634,50.06747312,50.07121608,50.0749603 ,50.0786941 ,
 50.08244408,50.08619343,50.08992973,50.09362998,50.09734069,50.10105325,
 50.10475526,50.10843731,50.11209656,50.115742  ,50.1193937 ,50.1230563 ,
 50.12670154,50.13034278,50.13399387,50.1376237 ,50.14119104,50.14471595,
 50.14824211,50.15177505,50.15531186,50.15885873,50.16240245,50.16592281,
 50.16942923,50.17292236,50.17641358,50.17988286,50.18333382,50.1867674 ,
 50.19018447,50.19360094,50.19700388,50.2004026 ,50.20377202,50.20709343,
 50.2103834 ,50.21367432,50.21694234,50.22018911,50.22343227,50.22664314,
 50.2298327 ,50.23300911,50.23617979,50.23930824,50.24240587,50.24550602,
 50.24857924,50.25161447,50.2546337 ,50.25761416,50.26056229,50.26349543,
 50.26643551,50.26937544,50.27227475,50.27516906,50.27806282,50.28092423,
 50.28377141,50.28658594,50.28936897,50.29211571,50.29481552,50.29748995,
 50.30011444,50.30269995,50.30526107,50.30778033,50.31027272,50.31273928,
 50.31516697,50.31757729,50.31993095,50.32221328,50.32445897,50.32666811,
 50.32882434,50.33095746,50.33306868,50.33516537,50.33720351,50.33921783,
 50.34120707,50.34314979,50.3450792 ,50.34700144,50.34888086,50.35070931,
 50.35249684,50.35422702,50.35592998,50.35760984,50.35925974,50.3608736 ,
 50.36246146,50.36401664,50.36555194,50.36704563,50.36848302,50.3698884 ,
 50.37124859,50.37255127,50.37380997,50.37502615,50.3762078 ,50.37735553,
 50.37844194,50.37946119,50.38041702,50.38132745,50.38218854,50.38304927,
 50.38385396,50.38460904,50.38530232,50.38594611,50.38654302,50.38711529,
 50.38762596,50.3880949 ,50.38850147,50.38885901,50.389193  ,50.38945232,
 50.38968451,50.38985764,50.38994703,50.38999648,50.39000427,50.38996472,
 50.38988328,50.38974922,50.38957298,50.38935021,50.38910017,50.38881711,
 50.38847964,50.38807002,50.38758315,50.38703795,50.38644123,50.38577995,
 50.38505779,50.38430997,50.38349637,50.38263359,50.38175347,50.38082192,
 50.37981185,50.37871454,50.37755148,50.37633548,50.37509612,50.37379616,
 50.37246003,50.37109156,50.36966946,50.36815087,50.36657365,50.36495137,
 50.36323685,50.36149114,50.35970348,50.35783773,50.35589507,50.35390541,
 50.35183233,50.34967989,50.34747098,50.34520778,50.3429351 ,50.34062487,
 50.33824595,50.33582272,50.33336467,50.33085225,50.32826964,50.32563077,
 50.32293527,50.32017856,50.31738218,50.31453043,50.31163608,50.30867604,
 50.30567706,50.30260979,50.29948296,50.2962798 ,50.29303469,50.28976065,
 50.28641475,50.28302894,50.27957514,50.27604434,50.27243974,50.26876679,
 50.26501728,50.26121479,50.25734019,50.2534086 ,50.24942947,50.24538388,
 50.24131038,50.23718868,50.23300067,50.22873551,50.2244214 ,50.220046  ,
 50.21560464,50.21112235,50.20657212,50.20193599,50.19724263,50.19249503,
 50.18766203,50.18277114,50.1778307 ,50.17280946,50.16772444,50.16259697,
 50.15741377,50.15219952,50.14692661,50.14159411,50.13619542,50.13073714,
 50.12524303,50.11970881,50.11409312,50.10839311,50.10261111,50.09677194,
 50.090859  ,50.08489123,50.07888275,50.0727969 ,50.06664101,50.06042584,
 50.05415125,50.04781625,50.04141858,50.03495559,50.02847259,50.02192198,
 50.01529477,50.00861723,50.00190491,49.99513355,49.98827014,49.98132699,
 49.97432058,49.96726716,49.96014009,49.95298139,49.94576711,49.93846168,
 49.93110749,49.9237037 ,49.91624344,49.90874313,49.90117333,49.89352555,
 49.88583671,49.87809034,49.8702818 ,49.86240918,49.85447576,49.84650963,
 49.83845551,49.83033425,49.82215145,49.81392205,49.80562932,49.79731792,
 49.78896187,49.78053781,49.77204307,49.76352605,49.75495105,49.74631441,
 49.73763389,49.72889117,49.72009937,49.7112725 ,49.70237894,49.69341855,
 49.68442098,49.67537512,49.66626377,49.65707914,49.64781858,49.63850133,
 49.62915446,49.61975982,49.61033346,49.60087702,49.59137718,49.58183759,
 49.57227395,49.56263236,49.55290473,49.54311092,49.53325281,49.52333579,
 49.5133578 ,49.50331757,49.49320382,49.48303368,49.47280332,49.46251329,
 49.45217372,49.44177289,49.43130885,49.42081155,49.41026973,49.39966313,
 49.38900517,49.37831325,49.36756727,49.35675847,49.34588421,49.33492929,
 49.32392274,49.31283429,49.30167637,49.2904376 ,49.27913568,49.26780879,
 49.2564548 ,49.24502078,49.23351683,49.2219779 ,49.21042122,49.19880462,
 49.18714804,49.17545358,49.1636971 ,49.1519025 ,49.14002678,49.12807739,
 49.11604415,49.10397857,49.09187746,49.07972676,49.06749824,49.05521403,
 49.04286004,49.03044433,49.01797829,49.00546532,48.99290173,48.98029824,
 48.96766279,48.95496583,48.94221301,48.92939116,48.9165126 ,48.90360637,
 48.89060635,48.87753322,48.86441544,48.8512408 ,48.83800026,48.82471827,
 48.81139368,48.79799519,48.7845556 ,48.77109328,48.7575606 ,48.74397433,
 48.7303178 ,48.71660459,48.70282557,48.68898929,48.67512169,48.66122112,
 48.64727132,48.6332739 ,48.61924915,48.60518055,48.59108551,48.5769418 ,
 48.56277699,48.54857221,48.53432253,48.52001974,48.50566117,48.49123009,
 48.47676989,48.46228219,48.44772749,48.43314119,48.41851825,48.40382007,
 48.38906053,48.37425747,48.35944034,48.34461144,48.32972225,48.31477716,
 48.29976621,48.28470373,48.26958269,48.25439584,48.23916183,48.2238952 ,
 48.20856541,48.19318455,48.17778578,48.16234382,48.14684587,48.13128648,
 48.1156899 ,48.10003714,48.08434468,48.06861819,48.05285083,48.03705325,
 48.0212184 ,48.00532647,47.98937468,47.97338296,47.95736692,47.9413301 ,
 47.92526279,47.90916641,47.89304636,47.8768889 ,47.86070827,47.84449621,
 47.8282355 ,47.81194461,47.79560766,47.77924711,47.76284321,47.74638362,
 47.72988867,47.71335396,47.69679935,47.68020369,47.66356519,47.64684787,
 47.63010449,47.61329017,47.59643234,47.57956024,47.56264753,47.54570338,
 47.52870886,47.51167487,47.49458812,47.47750411,47.4603848 ,47.44323831,
 47.42604316,47.40877853,47.39147756,47.37413723,47.3567797 ,47.33936989,
 47.32192117,47.30444297,47.28691345,47.26932409,47.25169171,47.23402195,
 47.21630784,47.19857334,47.18078228,47.16292261,47.14502813,47.12709154,
 47.10912897,47.0911416 ,47.07311257,47.05506991,47.03697918,47.0188673 ,
 47.00073154,46.98256136,46.96435659,46.94608977,46.92781198,46.90949633,
 46.8911356 ,46.87272928,46.85424897,46.8357268 ,46.81718077,46.79861192,
 46.78001924,46.7613705 ,46.74269088,46.72396756,46.70521607,46.68645481,
 46.66765766,46.64882438,46.62997094,46.61110476,46.59222117,46.57332521,
 46.55437516,46.53535407,46.51631449,46.49725289]
[50.99037954,50.99540558,51.00036664,51.00524764,51.01007082,51.01480766,
 51.01946624,51.02404193,51.0285139 ,51.03289185,51.03719314,51.04141319,
 51.04554364,51.04957776,51.05353347,51.05741175,51.06121866,51.06493069,
 51.06854252,51.07206846,51.07550814,51.0788866 ,51.08221899,51.08547939,
 51.08867436,51.0918214 ,51.09490473,51.0979369 ,51.10091547,51.10383455,
 51.10668541,51.1094561 ,51.11217183,51.11486293,51.11750357,51.12008494,
 51.12259166,51.1250322 ,51.12745749,51.12984838,51.13217667,51.13445331,
 51.13670165,51.13891788,51.14110375,51.14324943,51.14535763,51.14741966,
 51.14942643,51.15135605,51.15323272,51.15507992,51.15689969,51.15869067,
 51.16046434,51.16223121,51.16395591,51.16565402,51.16728588,51.16889185,
 51.17047535,51.17204835,51.17360421,51.17513715,51.17665977,51.17815957,
 51.17961828,51.18107823,51.18252196,51.18393691,51.18533634,51.18671607,
 51.18808322,51.18943135,51.19074398,51.19205516,51.19336376,51.19462411,
 51.19582445,51.19702117,51.19821818,51.19940671,51.20060642,51.20177624,
 51.20293901,51.20406658,51.20518842,51.20635027,51.2075011 ,51.20863197,
 51.20973309,51.21078714,51.21182503,51.21286387,51.21386299,51.21482928,
 51.21576935,51.21670051,51.21763972,51.21856684,51.21947691,51.22037079,
 51.22126668,51.222141  ,51.2229932 ,51.22385462,51.22469144,51.22550076,
 51.22629856,51.22708482,51.22784818,51.22860601,51.22933262,51.23004905,
 51.2307487 ,51.2314132 ,51.23205717,51.232691  ,51.23331834,51.23394518,
 51.23455048,51.23512602,51.23570303,51.23629901,51.23687535,51.23745646,
 51.23800811,51.23855461,51.23910866,51.23968271,51.24027005,51.24086654,
 51.24146543,51.24204985,51.24261092,51.24317195,51.24372595,51.24426276,
 51.2447716 ,51.24524453,51.24570112,51.24614136,51.24659421,51.24702164,
 51.24744074,51.24784912,51.24826945,51.24868501,51.24911992,51.24955044,
 51.24995765,51.2503618 ,51.25078497,51.25120528,51.25162621,51.2520343 ,
 51.25242736,51.25282248,51.25322107,51.25362514,51.25402029,51.25441136,
 51.25480253,51.25518101,51.25555428,51.25592232,51.25628845,51.25667198,
 51.25705619,51.25743746,51.25779004,51.25812726,51.25849172,51.25886766,
 51.25927863,51.25972387,51.260193  ,51.26064557,51.26107694,51.26148482,
 51.26189648,51.26231327,51.26274767,51.26319605,51.26363821,51.26407986,
 51.26452756,51.26497239,51.26543248,51.26591972,51.26640582,51.26687163,
 51.26734143,51.26782029,51.26831896,51.26881627,51.26932885,51.26986776,
 51.2704192 ,51.27100013,51.27159099,51.27218473,51.27279126,51.2733928 ,
 51.27396982,51.27453563,51.27509354,51.27565797,51.27620976,51.27677137,
 51.27732319,51.27785115,51.27840438,51.27897528,51.2795419 ,51.28011806,
 51.28070834,51.28131868,51.28191308,51.28251899,51.28315111,51.28377048,
 51.28438649,51.28498603,51.28557935,51.28617565,51.28676446,51.28735615,
 51.28794365,51.2885447 ,51.28915423,51.28980031,51.2904477 ,51.29107625,
 51.29171135,51.29233196,51.29296443,51.29359324,51.29420725,51.2948221 ,
 51.29543583,51.29603617,51.29663679,51.2972724 ,51.29790332,51.29853688,
 51.29917062,51.29980555,51.30046052,51.30114221,51.30184557,51.30254458,
 51.30325038,51.30396365,51.30467837,51.3053832 ,51.30609577,51.30680841,
 51.30753405,51.30826926,51.30900995,51.30980293,51.31060225,51.3113885 ,
 51.31217756,51.31297987,51.31377374,51.31457883,51.31539495,51.31622313,
 51.31706441,51.31790115,51.31872273,51.31956918,51.3204136 ,51.32125164,
 51.32211868,51.32300215,51.32389112,51.32479127,51.32567718,51.32654527,
 51.32741634,51.32831252,51.32923627,51.33017095,51.33111363,51.33205014,
 51.33298295,51.33391455,51.33485344,51.33579356,51.3367378 ,51.33771403,
 51.33870262,51.33968624,51.34068059,51.34166669,51.34265751,51.34367412,
